Label (Grouping),ZCTA5 64014!!Percent,ZCTA5 64015!!Percent,ZCTA5 64016!!Percent,ZCTA5 64029!!Percent,ZCTA5 64030!!Percent,ZCTA5 64034!!Percent,ZCTA5 64050!!Percent,ZCTA5 64052!!Percent,ZCTA5 64053!!Percent,ZCTA5 64054!!Percent,ZCTA5 64055!!Percent,ZCTA5 64056!!Percent,ZCTA5 64057!!Percent,ZCTA5 64058!!Percent,ZCTA5 64063!!Percent,ZCTA5 64064!!Percent,ZCTA5 64070!!Percent,ZCTA5 64075!!Percent,ZCTA5 64081!!Percent,ZCTA5 64082!!Percent,ZCTA5 64086!!Percent,ZCTA5 64088!!Percent,ZCTA5 64101!!Percent,ZCTA5 64105!!Percent,ZCTA5 64106!!Percent,ZCTA5 64108!!Percent,ZCTA5 64109!!Percent,ZCTA5 64110!!Percent,ZCTA5 64111!!Percent,ZCTA5 64112!!Percent,ZCTA5 64113!!Percent,ZCTA5 64114!!Percent,ZCTA5 64120!!Percent,ZCTA5 64123!!Percent,ZCTA5 64124!!Percent,ZCTA5 64125!!Percent,ZCTA5 64126!!Percent,ZCTA5 64127!!Percent,ZCTA5 64128!!Percent,ZCTA5 64129!!Percent,ZCTA5 64130!!Percent,ZCTA5 64131!!Percent,ZCTA5 64132!!Percent,ZCTA5 64133!!Percent,ZCTA5 64134!!Percent,ZCTA5 64136!!Percent,ZCTA5 64137!!Percent,ZCTA5 64138!!Percent,ZCTA5 64139!!Percent,ZCTA5 64145!!Percent,ZCTA5 64146!!Percent,ZCTA5 64147!!Percent
VETERAN STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian veterans,8.50%,9.50%,7.00%,5.30%,7.00%,8.90%,9.20%,8.50%,9.80%,8.10%,7.10%,6.90%,9.40%,6.40%,8.50%,7.20%,13.20%,5.90%,7.70%,7.00%,6.90%,4.90%,1.80%,2.70%,4.40%,3.90%,4.20%,3.70%,2.90%,4.90%,4.70%,5.70%,5.40%,4.20%,3.00%,2.10%,4.70%,3.70%,7.90%,5.40%,6.70%,6.40%,4.10%,8.30%,8.40%,9.40%,6.40%,7.80%,2.20%,7.20%,6.00%,2.90%
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With a disability,10.50%,10.50%,17.00%,10.10%,14.10%,7.60%,20.40%,16.60%,19.90%,19.70%,14.20%,13.60%,15.00%,14.30%,10.10%,8.00%,7.90%,14.40%,10.40%,7.90%,8.00%,9.10%,0.00%,7.60%,13.20%,12.00%,13.10%,12.00%,8.90%,6.90%,4.50%,11.00%,11.20%,12.20%,15.20%,14.80%,13.10%,18.90%,18.90%,12.00%,17.10%,14.00%,20.10%,14.90%,14.30%,10.50%,10.00%,14.50%,7.00%,17.30%,13.00%,18.40%
EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Unemployment Rate,4.50%,4.00%,3.20%,2.10%,6.50%,2.00%,6.50%,4.80%,8.90%,7.20%,5.30%,6.70%,8.70%,2.10%,7.80%,2.10%,1.10%,4.80%,2.30%,3.30%,2.80%,1.60%,0.00%,4.70%,5.60%,4.10%,2.30%,3.70%,2.90%,1.10%,1.30%,2.50%,5.50%,4.60%,3.90%,8.40%,6.30%,13.00%,9.40%,6.30%,5.70%,6.00%,10.40%,3.80%,9.60%,5.10%,4.70%,4.50%,8.10%,2.80%,0.00%,46.90%
HEALTH INSURANCE COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With health insurance coverage,92.10%,92.20%,88.30%,95.50%,82.70%,97.40%,87.90%,80.30%,79.70%,84.80%,88.70%,86.10%,93.60%,92.20%,92.30%,95.80%,95.30%,91.30%,96.50%,97.50%,92.90%,91.30%,100.00%,93.10%,88.20%,90.70%,83.10%,90.70%,91.80%,95.00%,98.40%,93.20%,66.60%,79.20%,66.30%,68.20%,68.50%,71.70%,78.80%,87.00%,83.90%,88.90%,85.10%,87.30%,85.60%,92.00%,82.70%,86.60%,94.20%,92.00%,95.90%,90.40%
            With private health insurance,79.40%,78.10%,64.70%,82.70%,57.40%,91.50%,60.20%,50.90%,47.60%,46.80%,69.00%,62.80%,74.10%,72.30%,74.80%,83.30%,86.40%,72.10%,87.30%,90.00%,83.10%,75.50%,75.40%,86.30%,55.00%,69.40%,57.90%,76.10%,80.30%,82.20%,91.40%,80.90%,53.80%,50.90%,34.50%,27.70%,36.00%,35.00%,37.70%,58.90%,49.40%,67.40%,49.70%,67.50%,58.40%,67.40%,64.50%,67.40%,81.90%,76.20%,78.80%,22.50%
            With public coverage,22.50%,27.30%,35.70%,19.40%,35.80%,16.10%,38.60%,38.00%,40.10%,42.70%,34.00%,32.50%,36.40%,31.30%,26.00%,25.40%,23.60%,29.60%,23.60%,16.20%,19.80%,23.70%,24.60%,10.00%,39.20%,29.50%,31.60%,21.30%,18.10%,21.90%,17.40%,27.10%,14.80%,33.10%,35.30%,46.40%,36.20%,44.40%,50.10%,38.50%,44.80%,32.90%,43.00%,30.60%,35.70%,29.30%,26.30%,32.40%,19.60%,32.00%,33.30%,67.80%
        No health insurance coverage,7.90%,7.80%,11.70%,4.50%,17.30%,2.60%,12.10%,19.70%,20.30%,15.20%,11.30%,13.90%,6.40%,7.80%,7.70%,4.20%,4.70%,8.70%,3.50%,2.50%,7.10%,8.70%,0.00%,6.90%,11.80%,9.30%,16.90%,9.30%,8.20%,5.00%,1.60%,6.80%,33.40%,20.80%,33.70%,31.80%,31.50%,28.30%,21.20%,13.00%,16.10%,11.10%,14.90%,12.70%,14.40%,8.00%,17.30%,13.40%,5.80%,8.00%,4.10%,9.60%
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All people,7.20%,6.00%,7.50%,7.10%,15.30%,2.50%,18.00%,18.30%,31.60%,9.90%,11.50%,19.60%,4.40%,8.50%,12.80%,6.20%,4.70%,10.30%,1.80%,2.30%,3.20%,3.50%,24.60%,11.30%,36.50%,26.90%,26.70%,20.40%,13.40%,13.20%,1.60%,5.70%,15.70%,16.80%,29.70%,41.10%,24.90%,32.80%,32.40%,18.60%,27.70%,12.00%,30.60%,10.70%,19.90%,16.20%,10.50%,14.80%,2.00%,4.80%,7.50%,81.70%
INCOME AND BENEFITS (IN 2022 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Median household income (dollars),"83,205","79,973","86,543","88,169","50,873","114,688","43,208","52,789","42,101","48,039","66,447","68,333","70,644","75,494","76,437","114,231","111,510","83,125","100,432","133,533","107,677","76,797",NULL,"62,935","52,576","68,836","43,456","55,726","60,330","91,438","176,006","75,207","94,659","42,976","39,885","39,135","31,952","32,928","31,701","46,465","38,976","59,226","40,095","64,289","54,766","50,391","62,746","53,226","105,957","93,493","60,313",2500
        Mean household income (dollars),"106,793","100,001","93,709","107,900","64,334","135,191","63,851","60,360","65,146","60,272","77,247","81,685","88,691","83,707","91,669","139,380","125,260","97,350","128,055","152,542","128,470","87,731","55,742","83,063","72,015","98,291","69,515","80,574","84,478","140,745","220,032","91,489","83,508","59,780","50,653","56,539","41,309","43,395","47,545","67,280","52,129","76,640","48,962","75,093","66,922","76,681","73,492","69,700","127,460","120,748","78,215","16,896"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FATAL OVERDOSE BY ZIP CODE,19,31,2,11,36,13,37,52,8,8,55,13,15,7,13,8,5,16,9,4,18,1,1,7,22,26,36,25,35,10,1,13,8,33,35,9,19,64,56,30,81,33,33,46,26,2,15,24,2,5,3,2
